iteration_number,party_number,lowest_samples
363,19,2256
363,22,7261
363,24,1507
364,2,13242
364,3,2947
364,4,3278
364,6,2630
364,9,12581
364,11,3610
364,12,1611
364,15,2474
364,19,2520
364,22,7627
364,24,1593
365,2,13396
365,3,3032
365,4,3780
365,6,2162
365,9,12584
365,11,2707
365,12,1140
365,15,2500
365,19,2354
365,22,7127
365,24,1895
366,2,13259
366,3,3212
366,4,3265
366,6,2712
366,9,12658
366,11,3607
366,12,1914
366,15,2333
366,19,2837
366,22,7598
366,24,1819
367,2,13311
367,3,2964
367,4,3233
367,6,2024
367,9,12940
367,11,3677
367,12,1555
367,15,2426
367,19,2142
367,22,7530
367,24,1676
368,2,13304
368,3,2760
368,4,3118
368,6,2183
368,9,12229
368,11,3811
368,12,1750
368,15,2020
368,19,2641
368,22,7287
368,24,1784
369,2,13250
369,3,3184
369,4,3632
369,6,2568
369,9,12664
369,11,3020
369,12,1139
369,15,2278
369,19,2685
369,22,7521
369,24,2203
370,2,13108
370,3,2516
370,4,3604
370,6,2260
370,9,12474
370,11,3095
370,12,1199
370,15,2405
370,19,1774
370,22,7236
370,24,1852
371,2,13350
371,3,2788
371,4,3915
371,6,2294
371,9,12632
371,11,2632
371,12,1235
371,15,2473
371,19,2540
371,22,7693
371,24,1478
372,2,13300
372,3,2852
372,4,3986
372,6,2192
372,9,12579
372,11,2499
372,12,1704
372,15,2295
372,19,2223
372,22,7434
372,24,1638
373,2,13160
373,3,3228
373,4,3394
373,6,2589
373,9,12522
373,11,3413
373,12,1742
373,15,2242
373,19,3163
373,22,7348
373,24,1772
374,2,13387
374,3,2883
374,4,3506
374,6,2482
374,9,12490
374,11,3191
374,12,1373
374,15,2083
374,19,3160
374,22,7308
374,24,1765
375,2,13001
375,3,2927
375,4,3350
375,6,2360
375,9,12788
375,11,2452
375,12,1336
375,15,2315
375,19,3450
375,22,7399
375,24,1745
376,2,13308
376,3,2791
376,4,3403
376,6,2787
376,9,12718
376,11,3410
376,12,1323
376,15,2429
376,19,2546
376,22,7549
376,24,1764
377,2,13065
377,3,2924
377,4,3467
377,6,2676
377,9,12703
377,11,3296
377,12,1813
377,15,2132
377,19,2635
377,22,7289
377,24,1526
378,2,13213
378,3,3146
378,4,3428
378,6,2655
378,9,12389
378,11,3381
378,12,1388
378,15,2245
378,19,2669
378,22,7370
378,24,1860
379,2,13098
379,3,3438
379,4,3316
379,6,2593
379,9,12500
379,11,3335
379,12,1548
379,15,2765
379,19,2212
379,22,7378
379,24,1946
380,2,13299
380,3,2729
380,4,3059
380,6,2539
380,9,13004
380,11,3945
380,12,1948
380,15,2719
380,19,2559
380,22,7495
380,24,2051
381,2,13250
381,3,3076
381,4,3661
381,6,2239
381,9,12451
381,11,2994
381,12,1149
381,15,2358
381,19,2185
381,22,7378
381,24,1209
382,2,13489
382,3,2485
382,4,3911
382,6,2356
382,9,12576
382,11,2618
382,12,1362
382,15,2692
382,19,2051
382,22,7609
382,24,1980
383,2,13133
383,3,2618
383,4,2915
383,6,2572
383,9,12656
383,11,3988
383,12,1520
383,15,2654
383,19,2915
383,22,7492
383,24,2224
384,2,13295
384,3,2670
384,4,3607
384,6,2174
384,9,12355
384,11,2672
384,12,1636
384,15,2527
384,19,3124
384,22,7548
384,24,2070
385,2,13296
385,3,2862
385,4,3737
385,6,2330
385,9,12404
385,11,2867
385,12,1436
385,15,2238
385,19,1857
385,22,7720
385,24,1262
386,2,13677
386,3,3343
386,4,3464
386,6,2275
386,9,12776
386,11,3135
386,12,1969
386,15,2330
386,19,3000
386,22,7076
386,24,2374
387,2,13405
387,3,2566
387,4,4153
387,6,2349
387,9,12535
387,11,1936
387,12,1294
387,15,2301
387,19,2419
387,22,7251
387,24,1054
388,2,13189
388,3,2775
388,4,4043
388,6,2428
388,9,12679
388,11,2216
388,12,1367
388,15,2681
388,19,2573
388,22,7533
388,24,1967
389,2,13373
389,3,2966
389,4,3773
389,6,2567
389,9,12495
389,11,2740
389,12,1596
389,15,2621
389,19,2941
389,22,7490
389,24,1462
390,2,13232
390,3,2786
390,4,3591
390,6,2433
390,9,12582
390,11,3125
390,12,1025
390,15,2383
390,19,2503
390,22,7825
390,24,1508
391,2,13563
391,3,2702
391,4,3313
391,6,2638
391,9,12635
391,11,3547
391,12,1627
391,15,2406
391,19,2831
391,22,7654
391,24,1741
392,2,13085
392,3,3045
392,4,3206
392,6,2555
392,9,12712
392,11,3687
392,12,1333
392,15,2588
392,19,2070
392,22,7344
392,24,1717
393,2,13313
393,3,2307
393,4,3760
393,6,2626
393,9,12177
393,11,2852
393,12,981
393,15,2428
393,19,1604
393,22,7539
393,24,1579
394,2,13311
394,3,3360
394,4,3448
394,6,2804
394,9,12760
394,11,3194
394,12,2070
394,15,2786
394,19,2697
394,22,7379
394,24,2003
395,2,13324
395,3,2725
395,4,3053
395,6,2546
395,9,12710
395,11,3944
395,12,1832
395,15,2090
395,19,2259
395,22,7499
395,24,1778
396,2,13231
396,3,2338
396,4,3417
396,6,1954
396,9,12662
396,11,3349
396,12,1234
396,15,2195
396,19,1751
396,22,7459
396,24,1169
397,2,13257
397,3,3106
397,4,3276
397,6,2256
397,9,12687
397,11,3590
397,12,1197
397,15,2218
397,19,2665
397,22,7535
397,24,1543
398,2,12947
398,3,3072
398,4,3749
398,6,2752
398,9,12496
398,11,2602
398,12,1373
398,15,2381
398,19,2949
398,22,7607
398,24,1314
399,2,13103
399,3,2664
399,4,3666
399,6,2316
399,9,12452
399,11,2974
399,12,1050
399,15,2111
399,19,2063
399,22,7522
399,24,1480
400,2,13063
400,3,2631
400,4,3953
400,6,2570
400,9,12623
400,11,2307
400,12,1171
400,15,2090
400,19,2693
400,22,7607
400,24,1547
401,2,13276
401,3,2971
401,4,3863
401,6,2387
401,9,12706
401,11,2573
401,12,1343
401,15,2804
401,19,2510
401,22,7159
401,24,2078
402,2,13254
402,3,3359
402,4,3434
402,6,2793
402,9,12367
402,11,3376
402,12,1704
402,15,2667
402,19,2791
402,22,7514
402,24,2051
403,2,13388
403,3,3116
403,4,3466
403,6,2706
403,9,12615
403,11,3275
403,12,1813
403,15,2301
403,19,2642
403,22,7525
403,24,2000
404,2,13259
404,3,2869
404,4,3668
404,6,2375
404,9,12591
404,11,3017
404,12,1430
404,15,2649
404,19,2679
404,22,7457
404,24,2448
405,2,13233
405,3,3019
405,4,3495
405,6,2609
405,9,12840
405,11,3234
405,12,1864
405,15,2392
405,19,2790
405,22,7300
405,24,1871
406,2,13539
406,3,2764
406,4,3829
406,6,2374
406,9,12566
406,11,2342
406,12,1569
406,15,2470
406,19,2846
406,22,7525
406,24,1935
407,2,13352
407,3,3179
407,4,3577
407,6,2810
407,9,12526
407,11,3109
407,12,1728
407,15,2219
407,19,3123
407,22,7476
407,24,1480
408,2,13202
408,3,2929
408,4,3850
408,6,2966
408,9,12356
408,11,2423
408,12,1547
408,15,2062
408,19,2740
408,22,7521
408,24,2544
409,2,13257
409,3,2742
409,4,4104
409,6,2475
409,9,12550
409,11,2215
409,12,1106
409,15,2468
409,19,2092
409,22,7443
409,24,1991
410,2,13231
410,3,3052
410,4,2957
410,6,2801
410,9,12658
410,11,3964
410,12,1928
410,15,2371
410,19,2930
410,22,7125
410,24,2364
411,2,13281
411,3,3298
411,4,3505
411,6,2450
411,9,12363
411,11,2653
411,12,1681
411,15,1981
411,19,2664
411,22,7617
411,24,1802
412,2,13009
412,3,2884
412,4,3292
412,6,2226
412,9,12806
412,11,3550
412,12,1690
412,15,2442
412,19,2703
412,22,7325
412,24,1993
413,2,12968
413,3,3182
413,4,3478
413,6,2443
413,9,12523
413,11,3305
413,12,1971
413,15,2577
413,19,2868
413,22,7601
413,24,2212
414,2,13172
414,3,3104
414,4,3341
414,6,2557
414,9,12514
414,11,3459
414,12,1233
414,15,2238
414,19,2105
414,22,7408
414,24,2035
415,2,13091
415,3,2778
415,4,3473
415,6,2199
415,9,12624
415,11,3257
415,12,1653
415,15,1905
415,19,2136
415,22,7705
415,24,1354
416,2,13190
416,3,3132
416,4,3446
416,6,2158
416,9,12908
416,11,3328
416,12,1708
416,15,2575
416,19,2504
416,22,7495
416,24,1842
417,2,12858
417,3,3055
417,4,3046
417,6,2486
417,9,12444
417,11,3845
417,12,1716
417,15,2454
417,19,3018
417,22,7517
417,24,1892
418,2,13320
418,3,2554
418,4,3957
418,6,2328
418,9,12467
418,11,2558
418,12,1346
418,15,1997
418,19,974
418,22,7634
418,24,1435
419,2,13346
419,3,3247
419,4,3455
419,6,2542
419,9,12661
419,11,3327
419,12,1735
419,15,2294
419,19,2385
419,22,7668
419,24,2261
420,2,13306
420,3,3141
420,4,2824
420,6,2908
420,9,12434
420,11,3799
420,12,1717
420,15,2430
420,19,3071
420,22,7335
420,24,2202
421,2,13299
421,3,2680
421,4,3680
421,6,2043
421,9,12867
421,11,2965
421,12,1364
421,15,2303
421,19,2432
421,22,7663
421,24,1477
422,2,13379
422,3,3141
422,4,3439
422,6,2648
422,9,12819
422,11,3333
422,12,1502
422,15,2426
422,19,3009
422,22,7384
422,24,1787
423,2,13300
423,3,2681
423,4,2698
423,6,1926
423,9,12703
423,11,4464
423,12,1020
423,15,2486
423,19,1718
423,22,7482
423,24,1569
424,2,13425
424,3,2646
424,4,3527
424,6,2454
424,9,12749
424,11,3228
424,12,1632
424,15,2603
424,19,1854
424,22,7623
424,24,1910
425,2,13216
425,3,3114
425,4,3706
425,6,2552
425,9,12898
425,11,2778
425,12,1447
425,15,2116
425,19,2310
425,22,7367
425,24,1781
426,2,13022
426,3,3031
426,4,3750
426,6,2557
426,9,12577
426,11,2669
426,12,1596
426,15,2231
426,19,2944
426,22,7584
426,24,1837
427,2,13557
427,3,3747
427,4,2977
427,6,2142
427,9,12677
427,11,2842
427,12,1607
427,15,2540
427,19,2844
427,22,7316
427,24,2181
428,2,13282
428,3,2622
428,4,4062
428,6,2332
428,9,12609
428,11,2376
428,12,1314
428,15,2318
428,19,2299
428,22,7717
428,24,1969
429,2,13393
429,3,2959
429,4,3693
429,6,2157
429,9,12901
429,11,2980
429,12,824
429,15,2238
429,19,2774
429,22,7368
429,24,1622
430,2,13304
430,3,2660
430,4,3222
430,6,2181
430,9,12630
430,11,3679
430,12,1085
430,15,2351
430,19,1935
430,22,7604
430,24,1555
431,2,13284
431,3,2270
431,4,2930
431,6,2147
431,9,12337
431,11,4123
431,12,1517
431,15,2201
431,19,2040
431,22,7259
431,24,1950
432,2,13506
432,3,3130
432,4,3293
432,6,2717
432,9,12408
432,11,3572
432,12,1733
432,15,2268
432,19,3015
432,22,7400
432,24,2160
433,2,13172
433,3,2903
433,4,3174
433,6,2455
433,9,12554
433,11,3749
433,12,1795
433,15,2257
433,19,2407
433,22,7447
433,24,2159
434,2,13332
434,3,2758
434,4,3988
434,6,2416
434,9,12419
434,11,2456
434,12,1239
434,15,2434
434,19,2655
434,22,7210
434,24,1777
435,2,13092
435,3,3280
435,4,3385
435,6,2743
435,9,12258
435,11,3407
435,12,1968
435,15,2396
435,19,3285
435,22,7425
435,24,1720
436,2,13221
436,3,2698
436,4,4062
436,6,2227
436,9,12778
436,11,2387
436,12,958
436,15,2431
436,19,2179
436,22,7477
436,24,1465
437,2,13390
437,3,3109
437,4,3716
437,6,2324
437,9,12657
437,11,2404
437,12,1887
437,15,2533
437,19,2907
437,22,7320
437,24,1552
438,2,13365
438,3,3067
438,4,3732
438,6,2349
438,9,12566
438,11,2899
438,12,1306
438,15,2632
438,19,2140
438,22,7567
438,24,2132
439,2,13332
439,3,2810
439,4,3845
439,6,2034
439,9,12537
439,11,2025
439,12,1443
439,15,2297
439,19,2851
439,22,7563
439,24,2088
440,2,12886
440,3,2556
440,4,3663
440,6,2250
440,9,12340
440,11,3001
440,12,895
440,15,2420
440,19,1829
440,22,7155
440,24,1286
441,2,13269
441,3,2901
441,4,3945
441,6,2055
441,9,12667
441,11,2203
441,12,1112
441,15,2548
441,19,1884
441,22,7739
441,24,1454
442,2,13486
442,3,2948
442,4,3892
442,6,1941
442,9,12775
442,11,2206
442,12,1046
442,15,2626
442,19,1901
442,22,7518
442,24,1722
443,2,13301
443,3,2582
443,4,2866
443,6,2101
443,9,12552
443,11,4231
443,12,1262
443,15,2361
443,19,1225
443,22,7430
443,24,1374
444,2,13026
444,3,2833
444,4,3271
444,6,2663
444,9,12454
444,11,3626
444,12,1598
444,15,2207
444,19,2969
444,22,7439
444,24,1810
445,2,13240
445,3,2514
445,4,2729
445,6,2203
445,9,12316
445,11,4427
445,12,1349
445,15,2284
445,19,2454
445,22,7541
445,24,1516
446,2,13209
446,3,2967
446,4,3567
446,6,2471
446,9,12684
446,11,3168
446,12,1495
446,15,2165
446,19,3145
446,22,7519
446,24,1995
447,2,13252
447,3,3154
447,4,3665
447,6,2892
447,9,12511
447,11,2436
447,12,1967
447,15,2536
447,19,2908
447,22,7394
447,24,2398
448,2,13348
448,3,3027
448,4,3219
448,6,2681
448,9,12513
448,11,3659
448,12,1881
448,15,2554
448,19,2917
448,22,7478
448,24,2106
449,2,13415
449,3,3145
449,4,3424
449,6,2863
449,9,12525
449,11,3357
449,12,1929
449,15,2472
449,19,2986
449,22,7611
449,24,2009
450,2,13187
450,3,2677
450,4,3506
450,6,2147
450,9,12447
450,11,3234
450,12,1407
450,15,2390
450,19,2098
450,22,7645
450,24,1534
451,2,13311
451,3,2947
451,4,3208
451,6,2528
451,9,12705
451,11,3690
451,12,1431
451,15,2199
451,19,2559
451,22,7538
451,24,1953
452,2,13402
452,3,3062
452,4,3566
452,6,2879
452,9,12325
452,11,2912
452,12,1742
452,15,2479
452,19,3201
452,22,7215
452,24,2043
453,2,13155
453,3,3312
453,4,3370
453,6,2802
453,9,12519
453,11,3155
453,12,1895
453,15,2381
453,19,3448
453,22,7589
453,24,2038
454,2,13024
454,3,3024
454,4,3597
454,6,2158
454,9,12525
454,11,3109
454,12,1324
454,15,2266
454,19,1796
454,22,7575
454,24,1658
455,2,13127
455,3,3117
455,4,3694
455,6,2696
455,9,12545
455,11,2835
455,12,1756
455,15,2125
455,19,2598
455,22,7671
455,24,2122
456,2,13105
456,3,2784
456,4,3576
456,6,2602
456,9,12414
456,11,3135
456,12,2043
456,15,2370
456,19,2928
456,22,7483
456,24,1961
457,2,13451
457,3,2686
457,4,3975
457,6,1801
457,9,12634
457,11,1959
457,12,1019
457,15,2231
457,19,2650
457,22,7336
457,24,1461
458,2,13018
458,3,3192
458,4,3618
458,6,2455
458,9,12579
458,11,2319
458,12,1316
458,15,2134
458,19,3081
458,22,7517
458,24,2085
459,2,13362
459,3,2961
459,4,3878
459,6,2878
459,9,12503
459,11,2538
459,12,1190
459,15,2808
459,19,2639
459,22,7618
459,24,1595
460,2,13248
460,3,2630
460,4,4214
460,6,2155
460,9,12829
460,11,2010
460,12,1161
460,15,2204
460,19,1628
460,22,7338
460,24,1174
461,2,13051
461,3,2795
461,4,3050
461,6,2357
461,9,12419
461,11,3938
461,12,1476
461,15,2303
461,19,2341
461,22,7620
461,24,1554
462,2,12999
462,3,2826
462,4,3810
462,6,2680
462,9,12507
462,11,2572
462,12,1567
462,15,2540
462,19,2873
462,22,7308
462,24,1242
463,2,13142
463,3,3013
463,4,3314
463,6,2576
463,9,12804
463,11,3563
463,12,1474
463,15,2516
463,19,3039
463,22,7540
463,24,1386
464,2,13294
464,3,3254
464,4,3564
464,6,2786
464,9,12748
464,11,2868
464,12,1847
464,15,2231
464,19,2570
464,22,7677
464,24,1518
465,2,13200
465,3,3068
465,4,3484
465,6,2518
465,9,12639
465,11,3265
465,12,1833
465,15,2493
465,19,2182
465,22,7337
465,24,1821
466,2,13384
466,3,3011
466,4,3212
466,6,2871
466,9,12731
466,11,3691
466,12,1848
466,15,2528
466,19,2857
466,22,7544
466,24,2418
467,2,13259
467,3,2766
467,4,3566
467,6,2036
467,9,12678
467,11,3168
467,12,1431
467,15,1967
467,19,2406
467,22,7419
467,24,1730
468,2,13312
468,3,2991
468,4,3850
468,6,2434
468,9,12477
468,11,2601
468,12,1421
468,15,2420
468,19,2085
468,22,7403
468,24,2332
469,2,13356
469,3,2518
469,4,3636
469,6,2562
469,9,12634
469,11,3051
469,12,974
469,15,2197
469,19,2964
469,22,7814
469,24,1812
470,2,13008
470,3,2898
470,4,3693
470,6,2322
470,9,12591
470,11,2938
470,12,1266
470,15,2270
470,19,2508
470,22,7692
470,24,1417
471,2,13185
471,3,2946
471,4,3347
471,6,2631
471,9,12698
471,11,3459
471,12,1317
471,15,2406
471,19,3172
471,22,7453
471,24,1708
472,2,13154
472,3,3029
472,4,3473
472,6,2343
472,9,12921
472,11,3304
472,12,1429
472,15,2293
472,19,2787
472,22,7408
472,24,1299
473,2,13359
473,3,2561
473,4,2939
473,6,2461
473,9,12440
473,11,4106
473,12,1768
473,15,2430
473,19,2301
473,22,7366
473,24,1580
474,2,13099
474,3,3426
474,4,3373
474,6,2372
474,9,12813
474,11,3102
474,12,1528
474,15,2405
474,19,3348
474,22,7494
474,24,1808
475,2,13445
475,3,3073
475,4,3543
475,6,2400
475,9,12450
475,11,3176
475,12,1332
475,15,2170
475,19,2840
475,22,7712
475,24,1717
476,2,13269
476,3,2714
476,4,3690
476,6,2874
476,9,12455
476,11,2632
476,12,1471
476,15,2217
476,19,3019
476,22,7481
476,24,1914
477,2,13229
477,3,2593
477,4,3612
477,6,2741
477,9,12269
477,11,3082
477,12,1097
477,15,2424
477,19,2539
477,22,7479
477,24,1208
478,2,13172
478,3,2924
478,4,3763
478,6,2430
478,9,12543
478,11,2848
478,12,1762
478,15,2081
478,19,2060
478,22,7488
478,24,1334
479,2,13408
479,3,3012
479,4,3815
479,6,2442
479,9,12385
479,11,2734
479,12,1005
479,15,2310
479,19,2527
479,22,7451
479,24,1420
480,2,12947
480,3,2536
480,4,3592
480,6,2014
480,9,12507
480,11,3079
480,12,1191
480,15,2496
480,19,2304
480,22,7422
480,24,1875
481,2,13480
481,3,3211
481,4,3277
481,6,2673
481,9,12581
481,11,3626
481,12,1978
481,15,2376
481,19,2558
481,22,7493
481,24,2338
482,2,13199
482,3,2355
482,4,3763
482,6,2253
482,9,12475
482,11,2840
482,12,1339
482,15,2494
482,19,2681
482,22,7337
482,24,1110
483,2,13422
483,3,3232
483,4,3121
483,6,2929
483,9,12706
483,11,3662
483,12,2020
483,15,2199
483,19,2661
483,22,7539
483,24,2154
484,2,13402
484,3,2414
484,4,4259
484,6,2538
484,9,12333
484,11,2090
484,12,1004
484,15,2250
484,19,1903
484,22,7399
484,24,1372
485,2,13267
485,3,2777
485,4,3865
485,6,2202
485,9,12220
485,11,2670
485,12,524
485,15,2096
485,19,2546
485,22,7502
485,24,1602
486,2,13318
486,3,2888
486,4,3841
486,6,2462
486,9,12575
486,11,2707
486,12,1294
486,15,2206
486,19,2770
486,22,7535
486,24,1314
487,2,13364
487,3,2587
487,4,3504
487,6,2498
487,9,12785
487,11,3249
487,12,1619
487,15,2433
487,19,2121
487,22,7379
487,24,2034
488,2,13179
488,3,3076
488,4,2974
488,6,2582
488,9,12587
488,11,3011
488,12,1597
488,15,2670
488,19,3730
488,22,7444
488,24,1585
489,2,13198
489,3,3007
489,4,3515
489,6,2923
489,9,12433
489,11,3210
489,12,1386
489,15,2037
489,19,2586
489,22,7305
489,24,1763
490,2,13375
490,3,3071
490,4,3397
490,6,2545
490,9,12878
490,11,3379
490,12,1580
490,15,2283
490,19,2695
490,22,7180
490,24,2075
491,2,13279
491,3,2754
491,4,3666
491,6,2355
491,9,12621
491,11,3013
491,12,1528
491,15,2390
491,19,2685
491,22,7442
491,24,1747
492,2,13407
492,3,2932
492,4,3906
492,6,2228
492,9,12442
492,11,2374
492,12,1277
492,15,2544
492,19,1930
492,22,7409
492,24,2529
493,2,13311
493,3,2987
493,4,2821
493,6,2404
493,9,12577
493,11,4068
493,12,1721
493,15,2457
493,19,2096
493,22,7250
493,24,1881
494,2,13468
494,3,2577
494,4,3951
494,6,2240
494,9,12485
494,11,2531
494,12,1277
494,15,2448
494,19,1891
494,22,7382
494,24,1549
495,2,13210
495,3,2963
495,4,3152
495,6,2508
495,9,12314
495,11,3776
495,12,1468
495,15,2358
495,19,2147
495,22,7378
495,24,2103
496,2,13245
496,3,2706
496,4,3461
496,6,2211
496,9,12560
496,11,3284
496,12,1056
496,15,2393
496,19,2317
496,22,7198
496,24,1676
497,2,13298
497,3,2777
497,4,3995
497,6,2437
497,9,12428
497,11,2487
497,12,1011
497,15,2373
497,19,2375
497,22,7818
497,24,1463
498,2,13299
498,3,3443
498,4,3368
498,6,2480
498,9,12785
498,11,2924
498,12,1829
498,15,2099
498,19,2397
498,22,7480
498,24,1798
499,2,13384
499,3,2477
499,4,3933
499,6,2427
499,9,12757
499,11,2591
499,12,1523
499,15,2300
499,19,2036
499,22,7618
499,24,2100
500,2,13243
500,3,3122
500,4,3441
500,6,2947
500,9,12508
500,11,3330
500,12,1943
500,15,2340
500,19,2371
500,22,7544
500,24,1917
