iteration_number,party_number,lowest_samples
26,25,1601
27,3,4741
27,5,1514
27,12,330
27,15,1464
27,16,385
27,17,2641
27,18,4227
27,23,503
27,25,1906
28,3,112
28,5,1435
28,12,596
28,15,1117
28,16,4352
28,17,2047
28,18,4080
28,23,839
28,25,1606
29,3,172
29,5,1216
29,12,205
29,15,1152
29,16,4555
29,17,1262
29,18,4549
29,23,809
29,25,1866
30,3,4578
30,5,1358
30,12,150
30,15,1284
30,16,342
30,17,1358
30,18,4281
30,23,772
30,25,2084
31,3,587
31,5,1833
31,12,444
31,15,1132
31,16,3777
31,17,3732
31,18,4490
31,23,870
31,25,1542
32,3,4048
32,5,1717
32,12,499
32,15,1497
32,16,462
32,17,3496
32,18,4693
32,23,821
32,25,1776
33,3,4290
33,5,1413
33,12,703
33,15,1535
33,16,218
33,17,3257
33,18,4225
33,23,879
33,25,1586
34,3,554
34,5,1483
34,12,754
34,15,1354
34,16,3741
34,17,3771
34,18,4569
34,23,966
34,25,1788
35,3,460
35,5,1786
35,12,698
35,15,1461
35,16,3596
35,17,3880
35,18,4442
35,23,723
35,25,1809
36,3,921
36,5,1884
36,12,978
36,15,1432
36,16,3751
36,17,3762
36,18,4517
36,23,1085
36,25,1978
37,3,127
37,5,1118
37,12,343
37,15,975
37,16,4573
37,17,2117
37,18,4405
37,23,821
37,25,1812
38,3,469
38,5,1695
38,12,771
38,15,1288
38,16,4263
38,17,3345
38,18,4489
38,23,986
38,25,1978
39,3,515
39,5,998
39,12,394
39,15,1273
39,16,4780
39,17,2481
39,18,4372
39,23,566
39,25,1783
40,3,4364
40,5,1558
40,12,663
40,15,1563
40,16,114
40,17,3192
40,18,4487
40,23,1110
40,25,1534
41,3,963
41,5,1165
41,12,590
41,15,1531
41,16,4494
41,17,3153
41,18,4470
41,23,832
41,25,1903
42,3,433
42,5,1736
42,12,566
42,15,1475
42,16,4578
42,17,3088
42,18,4415
42,23,1044
42,25,1801
43,3,4488
43,5,1420
43,12,192
43,15,1116
43,16,304
43,17,1551
43,18,4310
43,23,982
43,25,1623
44,3,484
44,5,1748
44,12,842
44,15,1287
44,16,4101
44,17,3463
44,18,4217
44,23,870
44,25,1869
45,3,625
45,5,1771
45,12,772
45,15,1432
45,16,4452
45,17,3187
45,18,4107
45,23,625
45,25,1675
46,3,241
46,5,1660
46,12,588
46,15,1593
46,16,3868
46,17,3663
46,18,4343
46,23,1006
46,25,1792
47,3,4404
47,5,1316
47,12,268
47,15,1126
47,16,510
47,17,2210
47,18,4383
47,23,486
47,25,1761
48,3,507
48,5,1814
48,12,354
48,15,1397
48,16,4190
48,17,2040
48,18,4444
48,23,1175
48,25,1967
49,3,376
49,5,1272
49,12,369
49,15,1199
49,16,4650
49,17,2181
49,18,4546
49,23,931
49,25,1872
50,3,1123
50,5,519
50,12,304
50,15,519
50,16,519
50,17,23
50,18,4690
50,23,519
50,25,1739
51,3,149
51,5,1374
51,12,499
51,15,1151
51,16,4317
51,17,2582
51,18,4303
51,23,540
51,25,1529
52,3,2163
52,5,1104
52,12,452
52,15,1030
52,16,4264
52,17,200
52,18,4478
52,23,912
52,25,1685
53,3,4058
53,5,1854
53,12,3532
53,15,1307
53,16,18
53,17,92
53,18,4402
53,23,619
53,25,1566
54,3,155
54,5,1414
54,12,259
54,15,1115
54,16,4676
54,17,1551
54,18,4474
54,23,645
54,25,1607
55,3,135
55,5,926
55,12,171
55,15,926
55,16,4629
55,17,926
55,18,4132
55,23,473
55,25,1464
56,3,897
56,5,1913
56,12,949
56,15,1904
56,16,4068
56,17,3484
56,18,4736
56,23,1370
56,25,1418
57,3,21
57,5,323
57,12,323
57,15,323
57,16,4383
57,17,323
57,18,4424
57,23,323
57,25,1892
58,3,2997
58,5,1937
58,12,529
58,15,1476
58,16,4601
58,17,465
58,18,4038
58,23,988
58,25,1673
59,3,641
59,5,2056
59,12,766
59,15,1132
59,16,4067
59,17,3430
59,18,4189
59,23,509
59,25,1639
60,3,4151
60,5,1083
60,12,275
60,15,1213
60,16,172
60,17,2260
60,18,4326
60,23,688
60,25,1626
61,3,229
61,5,1335
61,12,647
61,15,1092
61,16,3835
61,17,3687
61,18,4403
61,23,565
61,25,1823
62,3,317
62,5,1472
62,12,254
62,15,1061
62,16,4039
62,17,1472
62,18,4302
62,23,407
62,25,1832
63,3,133
63,5,133
63,12,21
63,15,133
63,16,4759
63,17,133
63,18,4075
63,23,133
63,25,1550
64,3,4045
64,5,1335
64,12,628
64,15,1656
64,16,682
64,17,3491
64,18,4598
64,23,909
64,25,1715
65,3,533
65,5,1501
65,12,275
65,15,1300
65,16,3012
65,17,2559
65,18,4681
65,23,925
65,25,1358
66,3,4064
66,5,1589
66,12,717
66,15,1405
66,16,464
66,17,3470
66,18,4128
66,23,1038
66,25,1989
67,3,3942
67,5,1742
67,12,612
67,15,1452
67,16,756
67,17,3593
67,18,4244
67,23,1221
67,25,1510
68,3,3234
68,5,1515
68,12,509
68,15,1216
68,16,2479
68,17,91
68,18,4071
68,23,939
68,25,1344
69,3,176
69,5,1543
69,12,3775
69,15,1236
69,16,136
69,17,3736
69,18,4396
69,23,916
69,25,2026
70,3,3776
70,5,1444
70,12,232
70,15,1058
70,16,267
70,17,1964
70,18,4392
70,23,472
70,25,1651
71,3,28
71,5,1933
71,12,699
71,15,1419
71,16,3647
71,17,3844
71,18,4105
71,23,851
71,25,1529
72,3,4228
72,5,1341
72,12,592
72,15,1384
72,16,91
72,17,2762
72,18,4689
72,23,338
72,25,1658
73,3,2497
73,5,987
73,12,107
73,15,987
73,16,987
73,17,182
73,18,4611
73,23,836
73,25,1846
74,3,395
74,5,1841
74,12,327
74,15,1233
74,16,4326
74,17,1988
74,18,4660
74,23,693
74,25,1747
75,3,604
75,5,1577
75,12,942
75,15,1584
75,16,4139
75,17,3430
75,18,4440
75,23,829
75,25,1785
76,3,602
76,5,1768
76,12,296
76,15,1016
76,16,3250
76,17,4031
76,18,4292
76,23,912
76,25,1710
77,3,785
77,5,1591
77,12,576
77,15,1535
77,16,4266
77,17,3334
77,18,4393
77,23,980
77,25,1746
78,3,78
78,5,1399
78,12,261
78,15,1507
78,16,2862
78,17,2258
78,18,4472
78,23,957
78,25,1619
79,3,309
79,5,1325
79,12,611
79,15,1215
79,16,4639
79,17,3027
79,18,4278
79,23,980
79,25,1820
80,3,3874
80,5,1451
80,12,965
80,15,1391
80,16,71
80,17,3654
80,18,4762
80,23,1058
80,25,1719
81,3,391
81,5,1472
81,12,619
81,15,1551
81,16,4030
81,17,3519
81,18,4334
81,23,534
81,25,1614
82,3,215
82,5,1523
82,12,533
82,15,1351
82,16,4323
82,17,3163
82,18,4534
82,23,907
82,25,1657
83,3,3819
83,5,1958
83,12,895
83,15,1378
83,16,397
83,17,3696
83,18,4200
83,23,869
83,25,1684
84,3,323
84,5,1381
84,12,429
84,15,1279
84,16,3595
84,17,3897
84,18,4249
84,23,777
84,25,1702
85,3,76
85,5,612
85,12,108
85,15,612
85,16,4757
85,17,612
85,18,4189
85,23,612
85,25,1701
86,3,2599
86,5,1893
86,12,546
86,15,1599
86,16,3989
86,17,229
86,18,4200
86,23,1240
86,25,2066
87,3,334
87,5,2127
87,12,402
87,15,1524
87,16,4007
87,17,2969
87,18,4519
87,23,1059
87,25,1418
88,3,3882
88,5,1187
88,12,618
88,15,1447
88,16,683
88,17,3632
88,18,4558
88,23,1037
88,25,1769
89,3,4306
89,5,1893
89,12,376
89,15,1645
89,16,358
89,17,3045
89,18,4319
89,23,769
89,25,1720
90,3,152
90,5,844
90,12,127
90,15,844
90,16,4015
90,17,844
90,18,4235
90,23,631
90,25,1591
91,3,352
91,5,1361
91,12,547
91,15,855
91,16,4290
91,17,3316
91,18,4376
91,23,749
91,25,1722
92,3,484
92,5,1313
92,12,317
92,15,1056
92,16,4999
92,17,1749
92,18,4599
92,23,263
92,25,1786
93,3,710
93,5,1778
93,12,570
93,15,1460
93,16,4122
93,17,3439
93,18,4651
93,23,935
93,25,1747
94,3,4063
94,5,1250
94,12,747
94,15,783
94,16,704
94,17,3470
94,18,4356
94,23,1344
94,25,1606
95,3,4452
95,5,815
95,12,105
95,15,815
95,16,36
95,17,815
95,18,4241
95,23,815
95,25,1989
96,3,159
96,5,1505
96,12,575
96,15,1060
96,16,3417
96,17,4034
96,18,4412
96,23,1021
96,25,1404
97,3,4622
97,5,983
97,12,177
97,15,1156
97,16,93
97,17,1475
97,18,4623
97,23,783
97,25,1642
98,3,596
98,5,1365
98,12,550
98,15,1533
98,16,4243
98,17,3345
98,18,4345
98,23,872
98,25,1550
99,3,3614
99,5,443
99,12,63
99,15,443
99,16,182
99,17,443
99,18,4506
99,23,443
99,25,1749
100,3,240
100,5,1379
100,12,308
100,15,873
100,16,4138
100,17,1873
100,18,4472
100,23,876
100,25,1993
101,3,437
101,5,1557
101,12,344
101,15,1177
101,16,4528
101,17,2153
101,18,3977
101,23,798
101,25,1629
102,3,3820
102,5,1517
102,12,384
102,15,1320
102,16,95
102,17,3710
102,18,4549
102,23,1188
102,25,1798
103,3,4354
103,5,1712
103,12,519
103,15,1258
103,16,181
103,17,3200
103,18,4388
103,23,673
103,25,1531
104,3,4407
104,5,1405
104,12,176
104,15,1252
104,16,40
104,17,1405
104,18,4311
104,23,1105
104,25,1692
105,3,4007
105,5,1789
105,12,687
105,15,1298
105,16,3458
105,17,478
105,18,4398
105,23,908
105,25,1699
106,3,181
106,5,397
106,12,44
106,15,397
106,16,397
106,17,1152
106,18,4420
106,23,397
106,25,2003
107,3,4276
107,5,1601
107,12,500
107,15,1274
107,16,184
107,17,3273
107,18,4825
107,23,704
107,25,1724
108,3,4239
108,5,1290
108,12,728
108,15,1530
108,16,874
108,17,3306
108,18,4268
108,23,1002
108,25,1599
109,3,59
109,5,1660
109,12,445
109,15,1617
109,16,3809
109,17,3703
109,18,4197
109,23,804
109,25,1646
110,3,4054
110,5,876
110,12,835
110,15,876
110,16,876
110,17,32
110,18,4461
110,23,635
110,25,1740
111,3,1033
111,5,429
111,12,429
111,15,429
111,16,429
111,17,16
111,18,4752
111,23,429
111,25,1608
112,3,3915
112,5,1491
112,12,653
112,15,1409
112,16,819
112,17,3605
112,18,4516
112,23,837
112,25,1709
113,3,2248
113,5,1612
113,12,710
113,15,1292
113,16,3952
113,17,182
113,18,4387
113,23,1191
113,25,1942
114,3,147
114,5,179
114,12,28
114,15,179
114,16,179
114,17,1991
114,18,4152
114,23,179
114,25,1765
115,3,575
115,5,1564
115,12,758
115,15,1102
115,16,4490
115,17,3151
115,18,4111
115,23,773
115,25,2129
116,3,40
116,5,754
116,12,481
116,15,754
116,16,5113
116,17,754
116,18,4332
116,23,423
116,25,1797
117,3,420
117,5,902
117,12,448
117,15,601
117,16,4674
117,17,2220
117,18,4670
117,23,362
117,25,1691
118,3,471
118,5,1811
118,12,946
118,15,1480
118,16,3972
118,17,3586
118,18,3967
118,23,799
118,25,1818
119,3,4181
119,5,1548
119,12,262
119,15,1266
119,16,389
119,17,2132
119,18,4221
119,23,719
119,25,1747
120,3,3738
120,5,1734
120,12,855
120,15,1501
120,16,360
120,17,3780
120,18,4493
120,23,1096
120,25,1838
121,3,637
121,5,1771
121,12,1051
121,15,1430
121,16,4333
121,17,3267
121,18,4073
121,23,1170
121,25,1934
122,3,39
122,5,1145
122,12,229
122,15,1281
122,16,2640
122,17,2791
122,18,4437
122,23,703
122,25,1814
123,3,242
123,5,1296
123,12,257
123,15,1119
123,16,5181
123,17,1498
123,18,4758
123,23,820
123,25,1589
124,3,1145
124,5,1648
124,12,638
124,15,1811
124,16,4130
124,17,3447
124,18,4301
124,23,1332
124,25,1585
125,3,3438
125,5,1583
125,12,450
125,15,974
125,16,45
125,17,4048
125,18,4281
125,23,884
125,25,1798
126,3,10
126,5,215
126,12,215
126,15,215
126,16,5069
126,17,215
126,18,4491
126,23,215
126,25,1406
127,3,114
127,5,1171
127,12,255
127,15,951
127,16,4500
127,17,1555
127,18,4280
127,23,409
127,25,1981
128,3,2301
128,5,1404
128,12,503
128,15,1611
128,16,3660
128,17,140
128,18,4292
128,23,630
128,25,1365
129,3,273
129,5,1988
129,12,470
129,15,1428
129,16,4840
129,17,2861
129,18,4192
129,23,1603
129,25,1771
130,3,51
130,5,780
130,12,142
130,15,780
130,16,4682
130,17,780
130,18,4064
130,23,780
130,25,1890
131,3,3220
131,5,1832
131,12,248
131,15,1334
131,16,2012
131,17,110
131,18,4534
131,23,591
131,25,1588
132,3,4433
132,5,998
132,12,170
132,15,1102
132,16,307
132,17,1523
132,18,4229
132,23,487
132,25,1822
133,3,259
133,5,968
133,12,165
133,15,968
133,16,5029
133,17,968
133,18,4215
133,23,381
133,25,1720
134,3,465
134,5,1997
134,12,492
134,15,1167
134,16,4596
134,17,2980
134,18,4410
134,23,1138
134,25,1802
135,3,3508
135,5,1677
135,12,334
135,15,1137
135,16,2602
135,17,269
135,18,4037
135,23,902
135,25,1667
136,3,4033
136,5,2364
136,12,584
136,15,1726
136,16,185
136,17,3508
136,18,4516
136,23,863
136,25,1978
137,3,596
137,5,1756
137,12,638
137,15,1820
137,16,4002
137,17,3544
137,18,4183
137,23,1239
137,25,1746
138,3,4478
138,5,1132
138,12,242
138,15,932
138,16,717
138,17,2033
138,18,4500
138,23,804
138,25,1734
139,3,1961
139,5,602
139,12,267
139,15,602
139,16,602
139,17,20
139,18,4477
139,23,346
139,25,2013
140,3,1024
140,5,1665
140,12,628
140,15,1640
140,16,3836
140,17,3690
140,18,4602
140,23,1175
140,25,1537
141,3,131
141,5,576
141,12,109
141,15,576
141,16,4823
141,17,576
141,18,4539
141,23,576
141,25,1855
142,3,702
142,5,1188
142,12,4359
142,15,1357
142,16,2
142,17,3005
142,18,3958
142,23,345
142,25,1718
143,3,4560
143,5,1593
143,12,312
143,15,1367
143,16,214
143,17,2497
143,18,4320
143,23,984
143,25,1737
144,3,2515
144,5,703
144,12,703
144,15,703
144,16,703
144,17,29
144,18,4289
144,23,703
144,25,1624
145,3,38
145,5,1931
145,12,523
145,15,1468
145,16,3885
145,17,3639
145,18,4403
145,23,588
145,25,1897
146,3,42
146,5,797
146,12,495
146,15,797
146,16,4932
146,17,797
146,18,4205
146,23,454
146,25,1689
147,3,380
147,5,1633
147,12,314
147,15,1842
147,16,3355
147,17,3657
147,18,4445
147,23,879
147,25,1637
148,3,216
148,5,1658
148,12,315
148,15,1067
148,16,4329
148,17,1973
148,18,4368
148,23,705
148,25,1805
149,3,471
149,5,2037
149,12,432
149,15,1412
149,16,4326
149,17,2697
149,18,4246
149,23,1060
149,25,1756
150,3,4048
150,5,1790
150,12,781
150,15,1687
150,16,762
150,17,3483
150,18,4104
150,23,1450
150,25,1460
151,3,139
151,5,958
151,12,4136
151,15,764
151,16,3203
151,17,28
151,18,4520
151,23,324
151,25,1843
152,3,4195
152,5,1514
152,12,304
152,15,1243
152,16,1091
152,17,2569
152,18,4506
152,23,908
152,25,1419
153,3,163
153,5,1844
153,12,620
153,15,1201
153,16,4068
153,17,3505
153,18,4494
153,23,874
153,25,2053
154,3,4454
154,5,1185
154,12,135
154,15,1185
154,16,1089
154,17,1185
154,18,4428
154,23,971
154,25,1364
155,3,505
155,5,1386
155,12,218
155,15,1195
155,16,2332
155,17,3389
155,18,4357
155,23,306
155,25,1632
156,3,3681
156,5,1964
156,12,1035
156,15,1528
156,16,699
156,17,3825
156,18,4445
156,23,1202
156,25,1651
157,3,4320
157,5,1770
157,12,656
157,15,1877
157,16,429
157,17,3239
157,18,4630
157,23,958
157,25,1851
158,3,287
158,5,1690
158,12,499
158,15,1161
158,16,4540
158,17,2980
158,18,4127
158,23,1027
158,25,1749
159,3,248
159,5,1210
159,12,475
159,15,949
159,16,4572
159,17,2884
159,18,4375
159,23,550
159,25,1675
160,3,213
160,5,2078
160,12,361
160,15,1435
160,16,3665
160,17,3827
160,18,4254
160,23,900
160,25,1460
161,3,29
161,5,538
161,12,185
161,15,538
161,16,4446
161,17,538
161,18,4812
161,23,538
161,25,1625
162,3,556
162,5,1531
162,12,256
162,15,1293
162,16,4389
162,17,1531
162,18,4209
162,23,1017
162,25,1395
163,3,2715
163,5,1527
163,12,450
163,15,1316
163,16,4067
163,17,292
163,18,4459
163,23,635
163,25,1632
164,3,561
164,5,1995
164,12,364
164,15,1655
164,16,4242
164,17,2217
164,18,4436
164,23,858
164,25,2066
165,3,4148
165,5,1976
165,12,549
165,15,1719
165,16,826
165,17,3390
165,18,4472
165,23,438
165,25,1825
166,3,4514
166,5,1705
166,12,543
166,15,827
166,16,205
166,17,3056
166,18,4241
166,23,683
166,25,1774
167,3,4001
167,5,1538
167,12,505
167,15,1358
167,16,10
167,17,3533
167,18,4449
167,23,923
167,25,2016
168,3,2
168,5,1258
168,12,3894
168,15,831
168,16,352
168,17,3575
168,18,4306
168,23,431
168,25,1701
169,3,325
169,5,1682
169,12,859
169,15,1382
169,16,4558
169,17,3093
169,18,4074
169,23,1053
169,25,1607
170,3,283
170,5,1517
170,12,362
170,15,1522
170,16,3837
170,17,3400
170,18,4523
170,23,940
170,25,1625
171,3,235
171,5,1385
171,12,386
171,15,1354
171,16,3475
171,17,3973
171,18,4436
171,23,680
171,25,1690
172,3,3794
172,5,1459
172,12,530
172,15,1229
172,16,147
172,17,3711
172,18,4557
172,23,817
172,25,1606
173,3,183
173,5,183
173,12,32
173,15,183
173,16,1693
173,17,183
173,18,4505
173,23,183
173,25,1426
174,3,3675
174,5,1738
174,12,1137
174,15,1244
174,16,359
174,17,3838
174,18,4533
174,23,1011
174,25,1597
175,3,442
175,5,1176
175,12,520
175,15,1304
175,16,4467
175,17,3175
175,18,4328
175,23,679
175,25,1775
176,3,3287
176,5,1533
176,12,1000
176,15,1885
176,16,483
176,17,4188
176,18,4573
176,23,1197
176,25,1722
177,3,968
177,5,1938
177,12,636
177,15,1419
177,16,3793
177,17,3726
177,18,4308
177,23,1030
177,25,2066
178,3,4254
178,5,1668
178,12,200
178,15,1027
178,16,363
178,17,1668
178,18,4412
178,23,805
178,25,1817
179,3,525
179,5,1655
179,12,539
179,15,1435
179,16,4093
179,17,3398
179,18,4503
179,23,665
179,25,1642
180,3,4238
180,5,1557
180,12,549
180,15,1079
180,16,105
180,17,3311
180,18,4540
180,23,1000
180,25,1760
181,3,4130
181,5,1707
181,12,471
181,15,1019
181,16,62
181,17,3411
181,18,4534
181,23,936
181,25,1748
182,3,4306
182,5,1514
182,12,425
182,15,1374
182,16,552
182,17,3253
182,18,4391
182,23,809
182,25,1832
183,3,3635
183,5,1957
183,12,496
183,15,1554
183,16,312
183,17,3868
183,18,4173
183,23,499
183,25,1765
184,3,3813
184,5,1325
184,12,719
184,15,1919
184,16,115
184,17,3708
184,18,4644
184,23,1006
184,25,1810
185,3,568
185,5,1082
185,12,355
185,15,945
185,16,4737
185,17,2153
185,18,4070
185,23,702
185,25,1989
186,3,196
186,5,406
186,12,39
186,15,406
186,16,406
186,17,1312
186,18,4267
186,23,406
186,25,1943
187,3,38
187,5,710
187,12,612
187,15,710
187,16,4457
187,17,710
187,18,4403
187,23,710
187,25,1747
188,3,1732
188,5,1707
188,12,682
188,15,1392
188,16,4178
188,17,158
188,18,4479
188,23,927
188,25,1680
189,3,330
189,5,1391
189,12,265
189,15,1037
189,16,4585
189,17,1542
189,18,4326
189,23,453
189,25,1729
190,3,2353
190,5,88
190,12,88
190,15,88
190,16,88
190,17,5
190,18,4811
190,23,88
190,25,1520
191,3,815
191,5,1721
191,12,594
191,15,1736
191,16,4271
191,17,3333
191,18,4284
191,23,1031
191,25,1448
192,3,4301
192,5,1448
192,12,448
192,15,1274
192,16,128
192,17,3244
192,18,4047
192,23,782
192,25,1486
193,3,3445
193,5,1613
193,12,1085
193,15,1721
193,16,753
193,17,4039
193,18,4141
193,23,1179
193,25,1621
194,3,476
194,5,1559
194,12,398
194,15,1919
194,16,3160
194,17,4239
194,18,4002
194,23,1003
194,25,1819
195,3,3850
195,5,1610
195,12,546
195,15,1324
195,16,213
195,17,3676
195,18,4446
195,23,911
195,25,1920
196,3,3653
196,5,1998
196,12,849
196,15,1541
196,16,3886
196,17,476
196,18,4269
196,23,981
196,25,1820
197,3,4227
197,5,1429
197,12,658
197,15,1571
197,16,85
197,17,3329
197,18,4047
197,23,1018
197,25,1957
198,3,661
198,5,1848
198,12,795
198,15,1811
198,16,4019
198,17,3536
198,18,4278
198,23,1093
198,25,1787
199,3,281
199,5,281
199,12,55
199,15,281
199,16,5208
199,17,281
199,18,4482
199,23,281
199,25,1890
200,3,182
200,5,1418
200,12,264
200,15,1252
200,16,4694
200,17,1472
200,18,4541
200,23,330
200,25,1889
201,3,4326
201,5,1340
201,12,395
201,15,1083
201,16,304
201,17,3197
201,18,4164
201,23,718
201,25,1946
202,3,278
202,5,1633
202,12,322
202,15,1042
202,16,3611
202,17,3834
202,18,4449
202,23,858
202,25,1569
203,3,325
203,5,1462
203,12,575
203,15,1101
203,16,4654
203,17,3028
203,18,4304
203,23,1010
203,25,1612
204,3,1683
204,5,1321
204,12,272
204,15,1079
204,16,3042
204,17,216
204,18,4381
204,23,739
204,25,1915
205,3,104
205,5,1284
205,12,583
205,15,1448
205,16,4311
205,17,1907
205,18,4266
205,23,699
205,25,1529
206,3,310
206,5,1652
206,12,798
206,15,1529
206,16,4732
206,17,2951
206,18,4495
206,23,1110
206,25,1716
207,3,632
207,5,1883
207,12,781
207,15,1313
207,16,3606
207,17,3874
207,18,4623
207,23,829
207,25,1521
208,3,4207
208,5,1155
208,12,409
208,15,1214
208,16,358
208,17,3342
208,18,4479
208,23,899
208,25,1937
209,3,4458
209,5,2095
209,12,973
209,15,1469
209,16,260
209,17,3100
209,18,4551
209,23,1284
209,25,1536
210,3,1941
210,5,130
210,12,129
210,15,129
210,16,129
210,17,6
210,18,4104
210,23,130
210,25,1705
211,3,4018
211,5,1499
211,12,352
211,15,1321
211,16,832
211,17,2904
211,18,4377
211,23,786
211,25,1706
212,3,330
212,5,1636
212,12,330
212,15,1142
212,16,4584
212,17,1991
212,18,4085
212,23,872
212,25,1852
213,3,223
213,5,731
213,12,127
213,15,731
213,16,4204
213,17,731
213,18,4141
213,23,731
213,25,1626
214,3,382
214,5,1443
214,12,374
214,15,1364
214,16,4964
214,17,2225
214,18,4334
214,23,446
214,25,1911
215,3,554
215,5,1202
215,12,299
215,15,1465
215,16,3260
215,17,3853
215,18,4472
215,23,917
215,25,1853
216,3,3883
216,5,1844
216,12,636
216,15,794
216,16,1844
216,17,71
216,18,4476
216,23,1131
216,25,1873
217,3,428
217,5,1312
217,12,143
217,15,1128
217,16,1614
217,17,2671
217,18,4327
217,23,735
217,25,1922
218,3,354
218,5,1674
218,12,592
218,15,1158
218,16,4348
218,17,3259
218,18,4407
218,23,1007
218,25,1412
219,3,2836
219,5,1168
219,12,307
219,15,1054
219,16,2534
219,17,177
219,18,4107
219,23,644
219,25,1607
220,3,751
220,5,1121
220,12,798
220,15,1533
220,16,5082
220,17,2668
220,18,4639
220,23,1216
220,25,1483
221,3,4088
221,5,1568
221,12,1209
221,15,1641
221,16,490
221,17,3452
221,18,4563
221,23,1312
221,25,1420
222,3,32
222,5,1365
222,12,383
222,15,1365
222,16,4111
222,17,1516
222,18,4249
222,23,810
222,25,1785
223,3,3293
223,5,1330
223,12,575
223,15,1212
223,16,3932
223,17,257
223,18,4701
223,23,1018
223,25,1588
224,3,1599
224,5,1599
224,12,645
224,15,1448
224,16,4645
224,17,148
224,18,4574
224,23,879
224,25,1372
225,3,3995
225,5,1385
225,12,489
225,15,963
225,16,45
225,17,3534
225,18,4384
225,23,784
225,25,1762
226,3,4517
226,5,1362
226,12,445
226,15,1216
226,16,209
226,17,2573
226,18,4398
226,23,301
226,25,1757
227,3,3130
227,5,2018
227,12,536
227,15,1315
227,16,382
227,17,4336
227,18,4316
227,23,1059
227,25,1458
228,3,25
228,5,877
228,12,4341
228,15,734
228,16,187
228,17,3053
228,18,4604
228,23,146
228,25,1811
229,3,208
229,5,1073
229,12,170
229,15,1073
229,16,5166
229,17,1073
229,18,4074
229,23,529
229,25,2023
230,3,5031
230,5,1169
230,12,345
230,15,1214
230,16,598
230,17,2573
230,18,4341
230,23,633
230,25,1655
231,3,3471
231,5,904
231,12,112
231,15,904
231,16,535
231,17,904
231,18,4480
231,23,904
231,25,1687
232,3,4251
232,5,1338
232,12,363
232,15,1177
232,16,1338
232,17,54
232,18,4276
232,23,1091
232,25,1352
233,3,270
233,5,1423
233,12,543
233,15,1365
233,16,4151
233,17,3265
233,18,4282
233,23,654
233,25,1825
234,3,4027
234,5,1408
234,12,476
234,15,1022
234,16,152
234,17,3501
234,18,4106
